2025-08-30 22:29:52 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:56 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:34:05 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00007s] ()
2025-08-31 00:34:05 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:05 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:34:05 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:34:23 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00008s] ()
2025-08-31 00:34:23 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:23 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:34:23 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:34:30 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00007s] ()
2025-08-31 00:34:30 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:30 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:34:30 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:34:37 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00007s] ()
2025-08-31 00:34:37 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:37 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:34:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:34:43 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00007s] ()
2025-08-31 00:34:43 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:34:43 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:34:43 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:34:49 | app.api.v1.endpoints.auth | [32mINFO[0m | get_current_user_optional:123 | Anonymous access - no token provided
2025-08-31 00:34:49 | app.api.v1.endpoints.ai | [32mINFO[0m | summarize_content:127 | Summarization requested by user anonymous
2025-08-31 00:34:49 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/ai/summarize - IP: 127.0.0.1 - Status: 200 - Time: 0.001s
2025-08-31 00:34:55 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/ai/status - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 00:35:11 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00007s] ()
2025-08-31 00:35:11 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:35:11 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:35:11 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:35:15 | app.api.v1.endpoints.auth | [32mINFO[0m | get_current_user_optional:123 | Anonymous access - no token provided
2025-08-31 00:35:15 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/ai/status - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-31 00:36:38 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/hash-auth/register - IP: 127.0.0.1 - Status: 405 - Time: 0.001s
2025-08-31 00:37:53 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 00:37:55 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 00:39:06 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 00:39:12 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 00:45:23 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 00:46:37 | app.core.security_middleware | [33mWARNING[0m | _validate_content_type:142 | Suspicious content type: 
2025-08-31 00:46:37 | app.core.security_middleware | [33mWARNING[0m | _validate_content_type:142 | Suspicious content type: 
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.account_hash = ?
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00016s] ('8106175078501822',)
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.account_hash = ?
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 0.000705s ago] ('4740601019749071',)
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.username = ?
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00010s] ('user_81061750',)
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.username = ?
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 0.0006167s ago] ('user_47406010',)
2025-08-31 00:46:37 | passlib.handlers.bcrypt | [33mWARNING[0m | _load_backend_mixin:622 | (trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/Users/sac/Library/Python/3.9/lib/python/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
AttributeError: module 'bcrypt' has no attribute '__about__'
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | INSERT INTO users (username, email, full_name, hashed_password, account_hash, is_active, is_verified, role, organization, department, bio, preferences, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00021s] ('user_81061750', 'user_81061750@researchtools.dev', 'Research Analyst 8106', '$2b$12$TxoaEnokfrBD9Dw/ipH1luQpq7QI48NzGAeKsvfaPPDK0cArY6nv6', '8106175078501822', 1, 1, 'ANALYST', 'Research Tools Platform', 'Analysis', None, None, '2025-08-31 04:46:37.539114', '2025-08-31 04:46:37.539119')
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | INSERT INTO users (username, email, full_name, hashed_password, account_hash, is_active, is_verified, role, organization, department, bio, preferences, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 0.2181s ago] ('user_47406010', 'user_47406010@researchtools.dev', 'Research Analyst 4740', '$2b$12$1OZjcPe2Et1SHfq2hvbFz.7Budh68dozb/ERXY4uWA81DiAvgXzGe', '4740601019749071', 1, 1, 'ANALYST', 'Research Tools Platform', 'Analysis', None, None, '2025-08-31 04:46:37.757145', '2025-08-31 04:46:37.757150')
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:46:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
